-0.00998462944373,-0.0018321872835,-0.0478294745595,0.0282657495514
0.0135069077074,-0.0313704381519,-0.035353254031,-0.01755168806
0.0204642159452,0.0271392662109,-0.0352634722834,0.0357912924172
-0.00375959364153,-0.00469336643176,-0.0175484405967,0.0464967865726
0.0352462557884,-0.0209805814356,0.045883554196,0.0296911413828
-0.0174026452451,0.0263879591366,0.0371016823325,-0.0347127549282
-0.0352644570824,0.0237272676379,0.00126713483049,-0.042306198277
-0.0247275252203,-0.0420576596246,0.0203967338128,0.0334341933287
-0.0402653656501,0.0149250991706,0.0453313766435,-0.027550116533
-0.0495190084394,-0.0181501480956,-0.0456590642354,-0.00675293688026
0.03994873713,0.0487353294941,0.0388468424046,-0.0430282056831
-0.0248080548101,0.047444907423,0.0294142384626,0.0466889114089
0.0019472723785,-0.0116441323594,-0.00574237743054,0.0344717138506
-0.032482997766,0.0486567459013,-0.0349401730964,0.0033045223693
0.0429461954102,0.0295571788108,-0.00486494728181,-0.0201570962788
0.0289648727917,0.0135221577756,0.00973308949758,-0.00743465515034
-0.0103205450341,0.000478740242547,0.0289471125597,-0.0363833855339
-0.0134005295438,0.0274929139353,-0.00367239455784,-0.00529876024652
-0.0498059463528,-0.0412728367652,-0.0323280199596,0.0363566940937
-0.00412833135997,-0.00847752300003,-0.0291103116971,-0.0125087303406
0.0137648283353,0.0145473090316,0.0195386021214,0.00578316987991
-0.0193553857284,-0.011872704808,0.0287992101642,0.0479766424748
0.0195158237523,0.0287025478055,-0.0252455354251,-0.0456373021914
0.00127581628455,-0.0157075549125,-0.0366058773652,-0.0354152519766
0.0302307918269,0.0358342976705,0.0389513237768,0.00210787338117
0.00213964655075,-0.0407738534276,-0.0391821700579,0.00255674086687
0.0061230485982,-0.0266171779769,-0.00651378403134,-0.0225117745965
0.0392943450018,-0.0492486320761,0.025264785724,0.0308421733952
-0.0385345121669,0.0244388935358,-0.00946605997248,-0.00447622185767
-0.00661948764547,0.0260697753943,-0.0139237115362,-0.000552397915185
-0.0299374490769,0.0343724466935,-0.0257708688312,-0.00856357914616
0.00827087898998,-0.0416507327724,-0.0260600057364,-0.0199239854092
-0.000239275433704,0.00677648556358,0.0107226861436,0.00547697666794
-0.0311022801794,-0.0322829554666,0.0314014106431,-0.0310145298002
-0.0174718051986,0.0465359063181,-0.00365061524628,0.0102902955251
0.0092826936711,0.0103004571671,-0.0406093687082,0.00928654496739
-0.0438959045211,0.0288131703986,0.0321458751023,-0.0299085892995
-0.00605933072859,0.0200262785079,-0.0180115644427,0.000561157508025
-0.031512743251,0.0215075901577,-0.035214417186,0.0479452807762
