0.0207876162693,-0.0130123596312,-0.0209893039159,-0.0393525458068
0.0497578710002,0.0494226219065,0.0482525172753,0.00586874722069
0.0185231757117,0.0491043148738,-0.0271542604308,0.0362003104435
0.0134371435939,-0.0206784167865,0.019851180265,-0.0398735226396
0.0182724275852,0.0361374569781,-0.0465457988466,-0.0106152215022
0.036004961213,0.00713760615866,-0.00277082664845,0.0197712364004
-0.0317158945285,0.0412887469865,-0.0232824215607,0.0359525058402
0.0420646178091,-0.00270734302533,0.0050924925367,-0.0440450526856
-0.00313639982808,0.0441537231503,-0.00350235420436,0.038951245158
-0.045142385153,-0.0160248746847,0.0319793040711,0.0251653262546
0.0361559029798,-0.0266223376415,-0.00141823083086,-0.0165392104213
-0.0194047182331,0.0401668344191,-0.011252434032,0.0117483782592
0.0324939204486,0.041116913134,-0.025821072083,-0.0273273641887
0.000611653792055,0.014326086279,-0.0333847078834,0.0468725406797
-0.0483290941464,-0.00650769032881,0.0142636515999,0.0118894730018
-0.0122266007911,0.00948336316707,0.0406131990684,-0.0122614313418
-0.0436926458452,0.0160745652651,-0.0346747409784,-0.000840941877838
0.012616993125,-0.0126460445986,-0.0409060500128,0.0448535024683
0.0443581212794,0.0224788503396,-0.0208315926093,0.0465319318059
0.0241666024987,0.00643650124669,0.0228564663685,-0.0274132815352
0.0481744005626,0.021938056851,0.0404422393291,0.0174927586424
0.00310166181672,-0.0123363027697,-0.000847061664886,0.0310203335012
-0.00961477645623,0.0371918130978,0.0430303005143,0.0083931775686
0.0433895060601,0.0165573629816,0.029267169955,-0.0496898183716
-0.0431399432377,-0.015194698084,-0.0283672183475,-0.00500110024
-0.0429530527065,0.017158524775,0.0453720278898,0.000604395207166
-0.0275306794764,-0.010635385222,-0.0274630331325,-0.030501706988
-0.0407307856427,-0.0482717248571,0.0137414515284,0.0477090089351
0.0376300466601,0.045690779527,-0.00649732684201,0.00418587416835
-0.0359244354482,0.0429528498816,-0.00686466509112,0.0310940474663
0.00217450012184,-0.0333567352877,-0.0436435683608,0.0332040483077
-0.0403166991331,-0.0448507272502,0.0211855208673,0.0369267827278
0.0137906977953,0.0236076315336,0.00605956776292,-0.0251716855774
-0.0407125619814,0.0489255871951,0.000375567910565,0.0475204392026
-0.0119928208647,-0.0224135223798,0.0376764352991,0.0301226672571
-0.0151502780982,-0.0236412999184,-0.032841372153,0.0349869499719
0.00305333367618,0.0155442899659,-0.0383050759258,0.00127112724192
-0.0290636171148,0.0214580811413,0.0451736243473,-0.0148929409236
-0.00853122761687,-0.00569708150123,-0.0437054479587,0.0475312335685
-0.00497832038295,-0.00999555081445,0.0370109921397,-0.0491708769221
0.0466791113374,0.00342715658435,0.0434251263063,0.0296348121243
0.00492487421627,-0.0470976759587,0.0175212447794,-0.0118059199259
0.0187861636603,0.0381860418959,0.0394944242176,0.0468287369526
0.019481616398,0.0391893137982,-0.0170522278752,-0.00442986664972
0.00744954350766,0.0407516564133,0.0201288085233,0.00839824022661
0.0362145922384,0.0360202730706,0.0307168461756,0.0321590545509
0.0496749670986,0.0409438663087,0.0188011583534,-0.0336484368171
-0.035432617126,-0.031755237639,0.0173619479088,-0.0261470069576
0.00576697820559,-0.00635942863865,0.0146655215746,-0.0164126627985
-0.0257291815777,-0.0210954480734,-0.0148688141529,-0.0323043512958
-0.0402347824178,0.033947078243,-0.00586535101485,-0.000871075978208
0.0199716885592,-0.0341428816325,-0.0399974813854,-0.00064999487812
0.0495117077357,-0.0417643985796,-0.0389982673575,0.00642014812943
-0.00143479053028,-0.00384432430223,0.00902387037355,-0.0279570706584
-0.028599913077,0.0212573928191,0.0295231514064,-0.0377933764702
-0.0319318274977,-0.0307526228106,-0.0355315702573,0.0270423591469
0.00538081553337,-0.012529435441,0.0196808968975,-0.0191770742551
-0.0353767185678,0.0286999528379,-0.008868887528,0.0142475746981
-0.0176135705491,-0.0374907377258,0.0377938906351,0.0347083128588
0.0442089506183,-0.041172482741,-0.00437064754235,-0.0139890245357
-0.0194776121214,-0.0113453982552,0.0139745986219,-0.0408374866883
-0.0499332903157,0.0033115337776,-0.0348071868283,0.0455743356467
0.0114601685736,0.040245279409,-0.0468249830617,-0.0356858924694
-0.0354725347837,0.0397170443113,-0.0402726274827,0.0469048202106
-0.0362141153479,-0.0155128140698,-0.0413051746788,0.0142053741853
-0.0149766536526,0.0168772301621,-0.0233246851862,0.0028860263155
-0.0137903048364,-0.00516108402187,-0.038589524229,0.00766897013952
-0.00729102193782,0.022286047002,0.0254917874177,-0.0022419164454
-0.0348532917986,0.0133773732346,-0.0120858557536,-0.0198951174975
0.0315356855973,0.0131962668318,-0.0307794067982,0.041359005548
0.0449778732312,-0.0434668085937,0.0419595129612,-0.0122012556311
-0.0227192728698,0.0304993300868,0.0382023950765,0.0331342455147
-0.0404622139971,-0.0447258785922,-0.0125046311207,0.0220754465338
0.0158001945595,0.0355949113167,0.0385162152735,0.0158329204954
0.00061775203941,0.0228263141974,0.0269010180525,-0.0462966329445
0.0388137387124,0.0425050700781,-0.00188427321756,0.028892464139
-0.0115064894337,0.0236602580484,-0.0381218495109,-0.027680677819
0.00815286487385,0.0436224089594,0.0489520000177,-0.0338280520222
