0.00208998001476,0.0115357953586,0.00719897256905,-0.035445930945
-0.0445101728502,0.0242779875332,0.0486021203222,0.00298527635324
0.00427387184689,-0.0357912726841,0.0324570684776,-0.032163243324
-0.0399734049455,0.0450537264009,0.0334895820916,-0.0153552789347
-0.0330971416778,0.0393664851867,0.00828437099607,-0.0370091422774
-0.00130269160773,-0.0251413641696,-0.0325258571455,-0.0379837368347
-0.00560600151647,-0.0334967820936,-0.00999360480886,0.0307946314133
0.0230559849101,-0.0055112363493,-0.0416309358137,-0.0464713820965
0.0378825475774,0.0306495703353,0.0403962739225,0.01999884726
0.011101491787,-0.0478879528263,0.0276952413597,0.00677684476555
-0.0498547281054,-0.0221768890265,0.0499833683781,-0.0229292663426
0.00933815428658,0.0265236294771,0.0174292201887,0.0414008364001
0.0464829352226,-0.0223384990796,-0.0489762295176,0.0424931846439
0.0461821858777,-0.000225765842893,-0.008753019309,0.0381148459125
-0.00825030733406,0.0111995975016,0.0124867130837,-0.0149539329384
0.0315397949023,0.0331462115636,0.0401692188348,-0.0406596074258
0.0149206708517,0.00277479904923,0.0081181622825,0.00735265137264
0.0247057940978,0.039683149947,0.0409840517294,-0.045284086067
-0.00298787454809,-0.0412927656101,-0.00710025489797,0.0433077136214
0.031991201917,0.00223275815722,-0.0260512729182,-0.00514179594949
-0.0286477532013,0.00776086007806,-0.0080621582996,-0.044985724313
0.0222005364494,0.043435571828,0.0117833825779,0.0414601861361
-0.0312032305119,0.028473006605,-0.0300897607479,-0.0335932065976
-0.00468458086982,-0.0258719909436,0.000826391905168,-0.0266049102323
-0.0187111725397,0.0257154870355,-0.0066684209957,0.0124785881989
0.0235407017913,0.0223051406781,-0.0237618745581,0.0362411919474
-0.0468707743019,-0.019783084608,-0.0397743321866,-0.0204094952217
0.000258237159566,0.0165423238975,0.00262598076108,-0.0193118726195
0.0209408667839,-0.0267437294138,0.0354193845747,0.00426059197292
-0.0156507052156,0.0116310553777,0.00421722427071,0.0429439926664
0.0268732075748,0.00739668472594,-0.00258451769934,-0.0200100873051
-0.0385182411809,-0.0442767148362,0.00975992634478,0.0473358805427
-0.00226331068573,0.0170125420525,-0.00700429090149,0.0291445268515
-0.0469388335092,0.0328275601891,-0.00692330115052,-0.0408058526224
-0.0160443478458,-0.022280137729,-0.025123451212,0.0280392762434
0.0446714854756,-0.0411413662366,-0.0182631195347,-0.0466549196271
-0.0206668486017,-0.0365047145685,0.014445905851,-0.0440000000274
0.0302281455038,-0.0224853977136,0.0412394411648,-0.0344414629681
0.0419654287676,-0.0241786066574,-0.00970627955618,-0.0104102145336
0.0147835493007,-0.00816672085765,-0.0136558887578,0.00063669940337
0.0257475420094,-0.0217444437184,0.0409018195601,-0.0262450719862
0.0314187981262,-0.0213286488376,-0.0197788918077,-0.0253846296403
0.028147331065,0.0454927203111,0.0153868155436,-0.00446750065693
0.0497326931488,0.0324949563847,0.0137573899125,0.0163389719626
-0.0296360105608,0.0186503070027,-0.00214052376989,0.022643624762
0.0165342209918,-0.0164716146341,0.0423181786686,0.0471745095458
-0.0134124763874,0.00755100073102,0.023072828515,0.0202342472917
0.0315324668593,-0.0230114227898,-0.0132884818075,0.0456480647657
0.0320216696323,-0.0181351450894,0.0303082754,-0.0477273567647
-0.021697952345,0.0490801876001,-0.0220455343851,-0.000309697829949
0.030070895716,0.0451907492105,-0.0403588923727,0.0337959421483
0.0314776100331,-0.0120192453188,-0.0318170384187,0.0289095550152
0.0199038596373,-0.0426949455033,-0.0499146875539,-0.0248993270603
-0.0244623067881,-0.0133209263763,-0.0462309445195,-0.00558540380027
0.0446956740328,0.0199479306358,-0.0253345380593,-0.0371501053027
-0.0491036215539,-0.00141535873397,0.0342440767952,-0.0159395844468
-0.00966040446887,0.017654575177,-0.00122454358701,0.0375420398173
-0.0174424102743,-0.00598804218132,0.0353003888284,-0.0476812143245
-0.0178110818329,-0.0172820250633,-0.00872392536492,-0.00251164251545
0.00158262571199,-0.0462342332461,-0.0187619275895,-0.00334216146495
0.0175108770982,-0.031583814706,0.0236010615908,0.0310843999528
0.0417339707528,-0.0437782798481,-0.0165957989913,0.0161194221997
-0.020582519924,0.000308017000922,-0.0183108881176,-0.0386150205348
0.0206938738975,0.0299010074991,-0.0127183845069,0.00915394935853
-0.0277768435378,0.0391974099269,-0.0219776494585,0.031668545104
0.0206651429571,-0.0360936889606,0.00365598124289,-0.0107276244612
0.0333466503191,0.00186275513913,-0.0275850362296,-0.00273268860475
0.0235844199889,-0.0250863614591,-0.0444043149235,0.013249471955
0.045674710603,-0.0450333345557,-0.0286531593254,0.0153937054203
0.00343268806073,-0.00964578579126,-0.0204146008103,-0.0316488184082
-0.0392772222735,0.0432664852793,0.0269390772944,-0.0450074236941
0.00224587743946,-0.0446524844751,-0.0319900912952,0.0394387566436
-0.0259633225002,-0.0407981686168,0.0440504397287,0.0167316804515
0.003287608878,0.00970671377816,0.0243903704793,-0.0375568808432
-0.00759732938438,-0.0279844759685,-0.0489759732487,0.0320131551917
-0.015414359939,-0.0307503192604,0.0376739717086,0.0388862246472
-0.00311264160976,-0.0199460907528,0.0323171078723,-0.0485773081362
0.0382826132159,-0.00213491303143,0.00412193385078,0.000587950316724
